# Fully qualified class name | durable JSON field names. Keep this synchronized with
# app/proguard-rules.pro. Transient in-process fields are intentionally absent.
com.theoriacodex.data.storage.LegacyImportProof|sourceFileName,sourceSchemaVersion,destinationSchemaVersion,sourceSha256,sourceByteCount,importedCounts
com.theoriacodex.data.storage.PostStorageRecord|source,sourcePostId,previewUrl,previewLocalPath,previewMime,previewProgressiveUrls,previewIsAnimated,fullUrl,fullLocalPath,fullMime,fullProgressiveUrls,fullIsAnimated,pageUrl,width,height,canonicalTags,rawTags,authorName,createdAtEpochMs,media,title,creatorProfile,durationMs,mediaCount,taxonomy,creatorProfiles,schemaVersion
com.theoriacodex.data.storage.PostTaxonomyTermStorageRecord|value,facet,sourceNamespace
com.theoriacodex.data.storage.CreatorProfileStorageRecord|source,displayName,profileId,profileUrl,uploadsQuery
com.theoriacodex.data.storage.ImageRefStorageRecord|url,localPath,mime,progressiveUrls,isAnimated
com.theoriacodex.data.repository.SettingsDataStoreFile|schemaVersion,settings,legacyImports
com.theoriacodex.data.repository.UiRestoreDataStoreFile|schemaVersion,state,legacyImports
com.theoriacodex.data.repository.StatisticsDataStoreFile|schemaVersion,statistics
com.theoriacodex.data.repository.StatisticsStoreRecord|appOpenCount,totalForegroundMs,browsingMs,watchingMs,codexMs,watchedPostCount,watchedBySource,watchedByTag,searchCount,searchesBySource,forYouSearchCount,forYouSaveCount,postUrlCopyCount,codexEntryCounts
com.theoriacodex.data.repository.StatisticsTagCountRecord|source,tag,count
com.theoriacodex.data.repository.LegacySettingsStoreRecord|sourceCatalogVersion,enabledSources,sourceWeights,cacheFullImageOnSave,resolveUnknownAnimatedDurations,invertMultiImageScrollDirection,scenarioPreset,lastSelectedTabRoute,recommendationProfiles,activeProfileId,activeProfile,forYouBlacklistByProfile,favoriteTagsByProfile,providerHealth
com.theoriacodex.data.repository.LegacyProviderHealthSnapshotRecord|source,status,checkedAtEpochMs,latencyMs,failureReason,message
com.theoriacodex.data.repository.LegacyFavoriteTagEntryRecord|source,tag
com.theoriacodex.data.repository.LegacyForYouBlacklistEntryRecord|source,tags
com.theoriacodex.data.repository.LegacyRecommendationProfileRecord|profileId,name
com.theoriacodex.data.repository.LegacyUiRestoreStoreRecord|lastTab,searchScrollStates,settingsSectionExpansion,feedFabRestoreStates,viewerLaunchContext
com.theoriacodex.data.repository.FeedFabRestoreState|animatedOnly,hideLiked,hideSaved,hideWatched,durationMinBucket,durationMaxBucket,sortMode,source,language,fullColorOnly
com.theoriacodex.data.repository.LegacySearchScrollStateRecord|firstVisibleItemIndex,firstVisibleItemOffsetPx
com.theoriacodex.data.repository.LegacyViewerLaunchContextRecord|queryHash,startIndex,streamSource,scrollOffsetHint,recentsSection
com.theoriacodex.data.repository.QueryStoreFile|queries
com.theoriacodex.data.storage.QueryStorageRecord|schemaVersion,modeType,modeSource,includeTags,excludeTags,sort,dateFromEpochMs,dateToEpochMs,minScore,includeTerms,excludeTerms,includeTermGroups
com.theoriacodex.data.storage.SearchTermStorageRecord|value,facet,sourceNamespace
com.theoriacodex.data.storage.LegacyRecentsStoreFile|watchedPosts,searches
com.theoriacodex.data.storage.LegacyRecentPostRecord|post,viewedAtEpochMs,origin,originQueryHash
com.theoriacodex.data.storage.LegacyRecentSearchRecord|query,queryHash,searchedAtEpochMs
com.theoriacodex.data.repository.LikesStoreFile|likes
com.theoriacodex.data.repository.LikedPostRecord|profileId,profile,source,sourcePostId,likedAtEpochMs,tags
com.theoriacodex.data.android.room.LegacyCodexStoreFile|codices,items,posts
com.theoriacodex.data.android.room.LegacyCodexRecord|codexId,name,createdAtEpochMs
com.theoriacodex.data.android.room.LegacyCodexItemRecord|codexId,source,sourcePostId,savedAtEpochMs
com.theoriacodex.data.android.room.LegacyLikesStoreFile|likes
com.theoriacodex.data.android.room.LegacyLikedPostRecord|profileId,profile,source,sourcePostId,likedAtEpochMs,tags
com.theoriacodex.app.sourceauth.CredentialEnvelopeRecord|formatVersion,keyVersion,iv,ciphertext
com.theoriacodex.app.sourceauth.CredentialPayloadRecord|schemaVersion,pixivAccessToken,pixivRefreshToken,pixivExpiresAtEpochMs,gelbooruUserId,gelbooruApiKey,rule34XxxUserId,rule34XxxApiKey
com.theoriacodex.app.update.UpdateStateSnapshot|lastSeenReleaseId,pendingInstallReleaseId,pendingInstallVersionCode,ignoredReleaseId,remindLaterReleaseId,remindLaterUntilEpochMs,pendingPostInstallChangelog,lastInstalledChangelog
com.theoriacodex.app.update.PendingPostInstallChangelog|releaseId,fromVersionCode,versionCode,tagName,commitShaShort,releaseName,changelogMarkdown,changelogSections
com.theoriacodex.app.update.ChangelogSection|title,bullets
com.theoriacodex.app.search.TagStoreSnapshot|sources
com.theoriacodex.app.search.TagStoreEntry|text,facet,sourceNamespace,type,count
com.theoriacodex.app.codex.CodexShareFile|version,title,posts
com.theoriacodex.app.codex.CodexSharePost|source,sourcePostId,snapshot
com.theoriacodex.app.codex.CodexSharePostSnapshot|preview,full,media,pageUrl,width,height,canonicalTags,rawTags,taxonomy,authorName,createdAtEpochMs,title,creatorProfile,creatorProfiles,durationMs,mediaCount
com.theoriacodex.app.codex.CodexShareImageRef|url,mime,progressiveUrls,isAnimated
com.theoriacodex.app.codex.CodexShareTaxonomyTerm|value,facet,sourceNamespace
com.theoriacodex.app.codex.CodexShareCreatorProfile|source,displayName,profileId,profileUrl,uploadsQuery
com.theoriacodex.sources.hitomi.HitomiPageToken|version,queryHash,primaryKey,primaryOffset,randomSeed,randomSnapshotFingerprint,randomPermutationVersion,globalIndexVersion
